,Word,Inverted Index
475,economic,"[['Doc1', 1, [5787]], ['Doc2', 0, []]]"
476,solid,"[['Doc1', 1, [39694]], ['Doc2', 0, []]]"
477,please,"[['Doc1', 3, [216, 15212, 12570]], ['Doc2', 0, []]]"
478,template,"[['Doc1', 4, [308, 15339, 37048, 40371]], ['Doc2', 0, []]]"
479,agree,"[['Doc1', 2, [20654, 42015]], ['Doc2', 0, []]]"
480,platform,"[['Doc1', 2, [25250, 38767]], ['Doc2', 0, []]]"
481,outline,"[['Doc1', 2, [1537, 40101]], ['Doc2', 0, []]]"
482,big,"[['Doc1', 2, [23068, 26304]], ['Doc2', 0, []]]"
483,raise,"[['Doc1', 1, [16402]], ['Doc2', 0, []]]"
484,operational,"[['Doc1', 1, [36334]], ['Doc2', 0, []]]"
485,cover,"[['Doc1', 1, [15752]], ['Doc2', 0, []]]"
486,national,"[['Doc1', 3, [16529, 19147, 26701]], ['Doc2', 0, []]]"
487,family,"[['Doc1', 1, [20085]], ['Doc2', 0, []]]"
488,support,"[['Doc1', 9, [638, 2761, 4013, 8248, 24271, 26196, 26388, 36674, 38661]], ['Doc2', 0, []]]"
489,according,"[['Doc1', 2, [9173, 19606]], ['Doc2', 0, []]]"
490,weka,"[['Doc1', 1, [35469]], ['Doc2', 0, []]]"
491,which,"[['Doc1', 18, [4555, 4710, 5724, 7727, 11434, 3933, 9060, 10761, 11969, 12982, 13117, 13504, 15459, 16341, 16716, 16755, 20974, 28229]], ['Doc2', 0, []]]"
492,random,"[['Doc1', 2, [500, 893]], ['Doc2', 0, []]]"
493,where,"[['Doc1', 1, [20510]], ['Doc2', 0, []]]"
494,structured,"[['Doc1', 6, [2347, 15718, 252, 832, 26171, 33123]], ['Doc2', 0, []]]"
495,logged,"[['Doc1', 2, [19869, 40831]], ['Doc2', 0, []]]"
496,previously,"[['Doc1', 1, [3411]], ['Doc2', 0, []]]"
497,winning,"[['Doc1', 1, [11699]], ['Doc2', 0, []]]"
498,other,"[['Doc1', 7, [13455, 6311, 8047, 9414, 21839, 27173, 41252]], ['Doc2', 0, []]]"
499,interest,"[['Doc1', 1, [14134]], ['Doc2', 0, []]]"
500,encyclopedia,"[['Doc1', 2, [59, 61]], ['Doc2', 0, []]]"
501,otherwise,"[['Doc1', 1, [17078]], ['Doc2', 0, []]]"
502,agency,"[['Doc1', 1, [26719]], ['Doc2', 0, []]]"
503,springer,"[['Doc1', 2, [16067, 16306]], ['Doc2', 0, []]]"
504,long,"[['Doc1', 1, [28261]], ['Doc2', 0, []]]"
505,cause,"[['Doc1', 3, [6546, 17308, 18383]], ['Doc2', 0, []]]"
506,somewhat,"[['Doc1', 1, [28252]], ['Doc2', 0, []]]"
507,on,"[['Doc1', 68, [936, 1089, 3431, 3727, 3978, 5166, 5302, 6513, 7154, 7203, 8511, 10273, 10909, 11060, 11449, 11870, 13768, 15046, 15435, 15936, 15959, 16209, 16232, 16718, 16797, 17102, 17158, 17659, 17794, 17957, 18205, 20490, 4324, 6528, 6918, 8974, 10667, 12040, 12651, 13114, 13385, 13501, 14155, 14441, 14498, 14558, 14681, 14756, 14877, 15152, 18160, 20737, 21344, 21431, 22130, 23225, 27616, 30650, 31102, 31354, 31569, 31709, 31766, 32626, 33842, 37216, 40680, 41850]], ['Doc2', 0, []]]"
508,aggregation,"[['Doc1', 3, [16878, 19992, 32145]], ['Doc2', 0, []]]"
509,corpus,"[['Doc1', 1, [11574]], ['Doc2', 0, []]]"
510,enable,"[['Doc1', 2, [3684, 25158]], ['Doc2', 0, []]]"
511,comes,"[['Doc1', 1, [17262]], ['Doc2', 0, []]]"
512,similar,"[['Doc1', 1, [12729]], ['Doc2', 0, []]]"
513,commonly,"[['Doc1', 1, [8819]], ['Doc2', 0, []]]"
514,architecture,"[['Doc1', 2, [37357, 37437]], ['Doc2', 0, []]]"
515,is,"[['Doc1', 90, [337, 455, 822, 3090, 3776, 5805, 6317, 6623, 6659, 6720, 7284, 8000, 8349, 8674, 9331, 9828, 9897, 9955, 10062, 11159, 11440, 12057, 12275, 12403, 12456, 12489, 12888, 12954, 13208, 20530, 20711, 1581, 1747, 2005, 2389, 2421, 2548, 2569, 3328, 4116, 4264, 4286, 7487, 8293, 8580, 8816, 9353, 10040, 10089, 10175, 10861, 10926, 11091, 11833, 12254, 12467, 12734, 12908, 13034, 13242, 13794, 13950, 14075, 15411, 15465, 15950, 15973, 16216, 16844, 17108, 17499, 19862, 20265, 20496, 20527, 20572, 21903, 21947, 21971, 22017, 22591, 24029, 24070, 24378, 24992, 26852, 28235, 40677, 41891, 42072]], ['Doc2', 0, []]]"
516,structural,"[['Doc1', 4, [837, 9202, 9336, 10571]], ['Doc2', 0, []]]"
517,should,"[['Doc1', 1, [28157]], ['Doc2', 0, []]]"
518,require,"[['Doc1', 3, [123, 4073, 10495]], ['Doc2', 0, []]]"
519,agreement,"[['Doc1', 1, [19198]], ['Doc2', 0, []]]"
520,input,"[['Doc1', 1, [3744]], ['Doc2', 0, []]]"
521,usual,"[['Doc1', 1, [12780]], ['Doc2', 0, []]]"
522,genetic,"[['Doc1', 3, [8173, 23230, 26026]], ['Doc2', 0, []]]"
523,miner,"[['Doc1', 1, [22703]], ['Doc2', 0, []]]"
524,acceptance,"[['Doc1', 1, [7382]], ['Doc2', 0, []]]"
525,phases,"[['Doc1', 1, [12323]], ['Doc2', 0, []]]"
526,generalization,"[['Doc1', 2, [13707, 14985]], ['Doc2', 0, []]]"
527,typical,"[['Doc1', 1, [3533]], ['Doc2', 0, []]]"
528,promise,"[['Doc1', 1, [31497]], ['Doc2', 0, []]]"
529,engineering,"[['Doc1', 6, [13927, 282, 22908, 25277, 30345, 39894]], ['Doc2', 0, []]]"
530,workshop,"[['Doc1', 5, [15927, 16200, 18196, 6519, 31345]], ['Doc2', 0, []]]"
531,inner,"[['Doc1', 1, [13434]], ['Doc2', 0, []]]"
532,make,"[['Doc1', 5, [1514, 7758, 8272, 17011, 31878]], ['Doc2', 0, []]]"
533,constitute,"[['Doc1', 1, [12090]], ['Doc2', 0, []]]"
534,capture,"[['Doc1', 2, [13760, 15038]], ['Doc2', 0, []]]"
535,precision,"[['Doc1', 1, [12833]], ['Doc2', 0, []]]"
536,he,"[['Doc1', 1, [7222]], ['Doc2', 0, []]]"
537,navigation,"[['Doc1', 8, [80, 1491, 19258, 19834, 19988, 82, 40796, 40950]], ['Doc2', 0, []]]"
538,tech,"[['Doc1', 1, [32450]], ['Doc2', 0, []]]"
539,retention,"[['Doc1', 1, [35976]], ['Doc2', 0, []]]"
540,needs,"[['Doc1', 5, [3232, 5034, 5088, 9015, 13354]], ['Doc2', 0, []]]"
541,spatial,"[['Doc1', 1, [3667]], ['Doc2', 0, []]]"
542,concept,"[['Doc1', 2, [23096, 33641]], ['Doc2', 0, []]]"
543,prescription,"[['Doc1', 1, [18574]], ['Doc2', 0, []]]"
544,address,"[['Doc1', 1, [5988]], ['Doc2', 0, []]]"
545,there,"[['Doc1', 9, [6181, 6947, 7994, 8343, 11991, 14918, 15967, 19030, 20566]], ['Doc2', 0, []]]"
546,harm,"[['Doc1', 1, [18421]], ['Doc2', 0, []]]"
547,agent,"[['Doc1', 1, [25855]], ['Doc2', 0, []]]"
548,hardware,"[['Doc1', 2, [37297, 38913]], ['Doc2', 0, []]]"
549,analyze,"[['Doc1', 2, [9116, 10105]], ['Doc2', 0, []]]"
550,artificial,"[['Doc1', 13, [16093, 16332, 16810, 17161, 549, 964, 1413, 1449, 2787, 3231, 8454, 39394, 39430]], ['Doc2', 0, []]]"
551,inverse,"[['Doc1', 1, [12247]], ['Doc2', 0, []]]"
552,accountability,"[['Doc1', 1, [19437]], ['Doc2', 0, []]]"
553,recommendation,"[['Doc1', 1, [20744]], ['Doc2', 0, []]]"
554,particularly,"[['Doc1', 1, [5585]], ['Doc2', 0, []]]"
555,amount,"[['Doc1', 2, [7614, 4417]], ['Doc2', 0, []]]"
556,definition,"[['Doc1', 1, [27396]], ['Doc2', 0, []]]"
557,own,"[['Doc1', 1, [7212]], ['Doc2', 0, []]]"
558,specifically,"[['Doc1', 2, [40454, 40509]], ['Doc2', 0, []]]"
559,birch,"[['Doc1', 1, [678]], ['Doc2', 0, []]]"
560,transform,"[['Doc1', 4, [11948, 13416, 1906, 36575]], ['Doc2', 0, []]]"
561,consumer,"[['Doc1', 1, [32651]], ['Doc2', 0, []]]"
562,clandestine,"[['Doc1', 1, [4514]], ['Doc2', 0, []]]"
563,van,"[['Doc1', 1, [14379]], ['Doc2', 0, []]]"
564,markup,"[['Doc1', 2, [15435, 31368]], ['Doc2', 0, []]]"
565,subject,"[['Doc1', 1, [20643]], ['Doc2', 0, []]]"
566,are,"[['Doc1', 29, [3500, 4188, 4780, 5630, 6129, 6187, 6953, 7746, 7796, 7868, 11997, 12638, 12720, 12804, 13282, 3278, 4734, 6779, 10776, 10992, 12882, 12988, 13187, 14739, 17575, 18764, 20696, 22503, 24680]], ['Doc2', 0, []]]"
567,see,"[['Doc1', 7, [1889, 13530, 5393, 15898, 22353, 25832, 26561]], ['Doc2', 0, []]]"
568,further,"[['Doc1', 8, [3413, 1968, 3775, 5419, 10503, 12625, 18780, 33500]], ['Doc2', 0, []]]"
569,public,"[['Doc1', 1, [22550]], ['Doc2', 0, []]]"
570,complicated,"[['Doc1', 1, [13216]], ['Doc2', 0, []]]"
571,summary,"[['Doc1', 3, [848, 3729, 33374]], ['Doc2', 0, []]]"
572,highest,"[['Doc1', 1, [7332]], ['Doc2', 0, []]]"
573,needing,"[['Doc1', 3, [19480, 19520, 19612]], ['Doc2', 0, []]]"
574,ethical,"[['Doc1', 5, [6582, 8598, 14457, 16191, 31534]], ['Doc2', 0, []]]"
575,premise,"[['Doc1', 1, [18224]], ['Doc2', 0, []]]"
576,normal,"[['Doc1', 1, [36407]], ['Doc2', 0, []]]"
577,key,"[['Doc1', 3, [3764, 15398, 36429]], ['Doc2', 0, []]]"
578,research,"[['Doc1', 11, [11279, 1528, 5066, 6853, 7401, 7502, 19757, 22751, 32208, 33310, 40035]], ['Doc2', 0, []]]"
579,so,"[['Doc1', 6, [6939, 8698, 17884, 17911, 20620, 20958]], ['Doc2', 0, []]]"
580,personalization,"[['Doc1', 3, [16522, 17772, 17935]], ['Doc2', 0, []]]"
581,cure,"[['Doc1', 1, [684]], ['Doc2', 0, []]]"
582,change,"[['Doc1', 2, [13826, 33267]], ['Doc2', 0, []]]"
583,comfort,"[['Doc1', 1, [10519]], ['Doc2', 0, []]]"
584,validation,"[['Doc1', 2, [5053, 36050]], ['Doc2', 0, []]]"
585,journal,"[['Doc1', 9, [16942, 17505, 7122, 7443, 7511, 14370, 27203, 28717, 30742]], ['Doc2', 0, []]]"
586,integrity,"[['Doc1', 2, [13015, 35857]], ['Doc2', 0, []]]"
587,outlier,"[['Doc1', 2, [949, 22803]], ['Doc2', 0, []]]"
588,necessary,"[['Doc1', 1, [13797]], ['Doc2', 0, []]]"
589,unexpected,"[['Doc1', 1, [19120]], ['Doc2', 0, []]]"
590,th,"[['Doc1', 2, [15924, 16197]], ['Doc2', 0, []]]"
591,founding,"[['Doc1', 1, [7190]], ['Doc2', 0, []]]"
592,interaction,"[['Doc1', 4, [18859, 20095, 39016, 41057]], ['Doc2', 0, []]]"
593,empirical,"[['Doc1', 1, [1257]], ['Doc2', 0, []]]"
594,company,"[['Doc1', 2, [5394, 18546]], ['Doc2', 0, []]]"
595,maintenance,"[['Doc1', 1, [38032]], ['Doc2', 0, []]]"
596,international,"[['Doc1', 9, [14104, 16772, 18466, 6893, 7288, 14258, 14852, 27189, 31076]], ['Doc2', 0, []]]"
597,trying,"[['Doc1', 1, [13314]], ['Doc2', 0, []]]"
598,science,"[['Doc1', 7, [16408, 1792, 14421, 31908, 34917, 35994, 39872]], ['Doc2', 0, []]]"
599,combination,"[['Doc1', 1, [4083]], ['Doc2', 0, []]]"
600,chemical,"[['Doc1', 2, [22684, 30753]], ['Doc2', 0, []]]"
601,because,"[['Doc1', 4, [5808, 15166, 2404, 22225]], ['Doc2', 0, []]]"
602,concise,"[['Doc1', 1, [9955]], ['Doc2', 0, []]]"
603,fall,"[['Doc1', 1, [28280]], ['Doc2', 0, []]]"
604,customer,"[['Doc1', 8, [4991, 5047, 5079, 5223, 5425, 5527, 10670, 26658]], ['Doc2', 0, []]]"
605,digital,"[['Doc1', 5, [15630, 15976, 38741, 38776, 39931]], ['Doc2', 0, []]]"
606,much,"[['Doc1', 1, [10226]], ['Doc2', 0, []]]"
607,evaluative,"[['Doc1', 1, [12786]], ['Doc2', 0, []]]"
608,newly,"[['Doc1', 1, [17362]], ['Doc2', 0, []]]"
609,subjective,"[['Doc1', 1, [6137]], ['Doc2', 0, []]]"
610,technical,"[['Doc1', 2, [14592, 14666]], ['Doc2', 0, []]]"
611,inadvertent,"[['Doc1', 1, [18238]], ['Doc2', 0, []]]"
612,create,"[['Doc1', 3, [6468, 20300, 41298]], ['Doc2', 0, []]]"
613,gap,"[['Doc1', 1, [8422]], ['Doc2', 0, []]]"
614,underway,"[['Doc1', 1, [18768]], ['Doc2', 0, []]]"
615,slowly,"[['Doc1', 1, [36514]], ['Doc2', 0, []]]"
616,likeliness,"[['Doc1', 1, [7670]], ['Doc2', 0, []]]"
617,rendering,"[['Doc1', 1, [39592]], ['Doc2', 0, []]]"
618,ethnographic,"[['Doc1', 1, [17429]], ['Doc2', 0, []]]"
619,san,"[['Doc1', 1, [6190]], ['Doc2', 0, []]]"
620,interestingness,"[['Doc1', 1, [2233]], ['Doc2', 0, []]]"
621,play,"[['Doc1', 1, [17273]], ['Doc2', 0, []]]"
622,based,"[['Doc1', 9, [1083, 5296, 8505, 11443, 17096, 17788, 17951, 18154, 23219]], ['Doc2', 0, []]]"
623,enforcement,"[['Doc1', 1, [16554]], ['Doc2', 0, []]]"
624,legislation,"[['Doc1', 1, [20051]], ['Doc2', 0, []]]"
625,exist,"[['Doc1', 2, [12645, 20614]], ['Doc2', 0, []]]"
626,problem,"[['Doc1', 3, [12226, 12292, 30717]], ['Doc2', 0, []]]"
627,must,"[['Doc1', 2, [9782, 9892]], ['Doc2', 0, []]]"
628,topology,"[['Doc1', 1, [1096]], ['Doc2', 0, []]]"
629,prevent,"[['Doc1', 1, [12421]], ['Doc2', 0, []]]"
630,function,"[['Doc1', 2, [12519, 11286]], ['Doc2', 0, []]]"
631,copyright,"[['Doc1', 9, [5193, 20303, 20364, 20480, 20578, 20828, 21182, 21729, 32996]], ['Doc2', 0, []]]"
632,instance,"[['Doc1', 1, [18462]], ['Doc2', 0, []]]"
633,acceptable,"[['Doc1', 1, [9992]], ['Doc2', 0, []]]"
634,organization,"[['Doc1', 2, [10861, 37560]], ['Doc2', 0, []]]"
635,reaching,"[['Doc1', 1, [15284]], ['Doc2', 0, []]]"
636,exploitation,"[['Doc1', 1, [18929]], ['Doc2', 0, []]]"
637,protection,"[['Doc1', 3, [19705, 19826, 35936]], ['Doc2', 0, []]]"
638,intended,"[['Doc1', 1, [19572]], ['Doc2', 0, []]]"
639,state,"[['Doc1', 1, [28305]], ['Doc2', 0, []]]"
640,name,"[['Doc1', 3, [435, 9874, 15605]], ['Doc2', 0, []]]"
641,notable,"[['Doc1', 3, [5089, 15841, 16006]], ['Doc2', 0, []]]"
642,practical,"[['Doc1', 4, [2885, 3026, 28442, 35363]], ['Doc2', 0, []]]"
643,performance,"[['Doc1', 2, [34030, 37512]], ['Doc2', 0, []]]"
644,responsible,"[['Doc1', 1, [7880]], ['Doc2', 0, []]]"
645,just,"[['Doc1', 1, [3021]], ['Doc2', 0, []]]"
646,some,"[['Doc1', 6, [8049, 10514, 11691, 10999, 14934, 16378]], ['Doc2', 0, []]]"
647,incomprehensibility,"[['Doc1', 1, [19885]], ['Doc2', 0, []]]"
648,morgan,"[['Doc1', 5, [15736, 27761, 28092, 34211, 35272]], ['Doc2', 0, []]]"
649,dredging,"[['Doc1', 2, [5549, 11584]], ['Doc2', 0, []]]"
650,method,"[['Doc1', 3, [2663, 18978, 39373]], ['Doc2', 0, []]]"
651,audio,"[['Doc1', 1, [24452]], ['Doc2', 0, []]]"
652,association,"[['Doc1', 10, [2738, 2808, 17960, 18494, 211, 10526, 10704, 14082, 25901, 33286]], ['Doc2', 0, []]]"
653,pipeline,"[['Doc1', 1, [12925]], ['Doc2', 0, []]]"
654,domain,"[['Doc1', 1, [26403]], ['Doc2', 0, []]]"
655,university,"[['Doc1', 4, [22740, 28311, 30415, 33934]], ['Doc2', 0, []]]"
656,inside,"[['Doc1', 2, [11666, 32439]], ['Doc2', 0, []]]"
657,determine,"[['Doc1', 1, [10751]], ['Doc2', 0, []]]"
658,understand,"[['Doc1', 1, [3200]], ['Doc2', 0, []]]"
659,provider,"[['Doc1', 1, [18315]], ['Doc2', 0, []]]"
660,look,"[['Doc1', 1, [8800]], ['Doc2', 0, []]]"
661,security,"[['Doc1', 12, [16538, 17782, 19156, 26710, 32638, 36021, 38831, 38868, 38922, 38939, 38960, 38981]], ['Doc2', 0, []]]"
662,along,"[['Doc1', 1, [3321]], ['Doc2', 0, []]]"
663,menu,"[['Doc1', 2, [19845, 40807]], ['Doc2', 0, []]]"
664,raised,"[['Doc1', 1, [16645]], ['Doc2', 0, []]]"
665,grown,"[['Doc1', 1, [7902]], ['Doc2', 0, []]]"
666,semantics,"[['Doc1', 1, [38213]], ['Doc2', 0, []]]"
667,have,"[['Doc1', 13, [1304, 3655, 10656, 11818, 7804, 7897, 9561, 14924, 15792, 16183, 19208, 19314, 28164]], ['Doc2', 0, []]]"
668,understanding,"[['Doc1', 3, [5016, 9095, 9114]], ['Doc2', 0, []]]"
669,glossary,"[['Doc1', 2, [1401, 1437]], ['Doc2', 0, []]]"
670,team,"[['Doc1', 1, [38056]], ['Doc2', 0, []]]"
671,curation,"[['Doc1', 1, [35779]], ['Doc2', 0, []]]"
672,bill,"[['Doc1', 1, [36911]], ['Doc2', 0, []]]"
673,possible,"[['Doc1', 1, [1522]], ['Doc2', 0, []]]"
674,word,"[['Doc1', 4, [11547, 13301, 11694, 40008]], ['Doc2', 0, []]]"
675,least,"[['Doc1', 1, [11325]], ['Doc2', 0, []]]"
676,editorial,"[['Doc1', 1, [29716]], ['Doc2', 0, []]]"
677,stakeholder,"[['Doc1', 3, [21321, 21651, 33134]], ['Doc2', 0, []]]"
678,extend,"[['Doc1', 1, [10789]], ['Doc2', 0, []]]"
679,animation,"[['Doc1', 1, [39582]], ['Doc2', 0, []]]"
680,hierarchical,"[['Doc1', 1, [689]], ['Doc2', 0, []]]"
681,classification,"[['Doc1', 8, [12808, 149, 11074, 23195, 23407, 23504, 25945, 37096]], ['Doc2', 0, []]]"
682,program,"[['Doc1', 2, [11180, 16619]], ['Doc2', 0, []]]"
683,consequently,"[['Doc1', 1, [6275]], ['Doc2', 0, []]]"
684,numerical,"[['Doc1', 1, [38472]], ['Doc2', 0, []]]"
685,contain,"[['Doc1', 2, [9916, 18020]], ['Doc2', 0, []]]"
686,model,"[['Doc1', 5, [12051, 2197, 15429, 38073, 38101]], ['Doc2', 0, []]]"
687,they,"[['Doc1', 8, [5152, 5246, 5327, 7863, 10541, 5575, 13607, 19551]], ['Doc2', 0, []]]"
688,week,"[['Doc1', 1, [32776]], ['Doc2', 0, []]]"
689,rather,"[['Doc1', 2, [18724, 21486]], ['Doc2', 0, []]]"
690,node,"[['Doc1', 1, [9128]], ['Doc2', 0, []]]"
691,it,"[['Doc1', 28, [498, 608, 1519, 7763, 8277, 8791, 11379, 12951, 13426, 15174, 2121, 2540, 6161, 7014, 8407, 8935, 12537, 12905, 13510, 13791, 14333, 15620, 16213, 17496, 20551, 21974, 22014, 24026]], ['Doc2', 0, []]]"
692,focus,"[['Doc1', 1, [21425]], ['Doc2', 0, []]]"
693,parallel,"[['Doc1', 3, [23434, 30540, 39134]], ['Doc2', 0, []]]"
694,readily,"[['Doc1', 1, [17939]], ['Doc2', 0, []]]"
695,eighth,"[['Doc1', 1, [18459]], ['Doc2', 0, []]]"
696,regulatory,"[['Doc1', 1, [19372]], ['Doc2', 0, []]]"
697,output,"[['Doc1', 1, [13235]], ['Doc2', 0, []]]"
698,unique,"[['Doc1', 1, [6205]], ['Doc2', 0, []]]"
699,larry,"[['Doc1', 1, [9924]], ['Doc2', 0, []]]"
700,displayed,"[['Doc1', 1, [22290]], ['Doc2', 0, []]]"
701,remove,"[['Doc1', 2, [296, 15327]], ['Doc2', 0, []]]"
702,discussion,"[['Doc1', 2, [19055, 21333]], ['Doc2', 0, []]]"
703,competitor,"[['Doc1', 1, [5379]], ['Doc2', 0, []]]"
704,commission,"[['Doc1', 1, [21298]], ['Doc2', 0, []]]"
705,etymology,"[['Doc1', 1, [4973]], ['Doc2', 0, []]]"
706,plate,"[['Doc1', 1, [26618]], ['Doc2', 0, []]]"
707,increase,"[['Doc1', 1, [5255]], ['Doc2', 0, []]]"
708,mutual,"[['Doc1', 1, [12603]], ['Doc2', 0, []]]"
709,legally,"[['Doc1', 1, [7872]], ['Doc2', 0, []]]"
710,energy,"[['Doc1', 1, [37231]], ['Doc2', 0, []]]"
711,simple,"[['Doc1', 1, [12203]], ['Doc2', 0, []]]"
712,mostly,"[['Doc1', 1, [2960]], ['Doc2', 0, []]]"
713,links,"[['Doc1', 9, [1936, 9672, 9729, 9983, 20180, 20458, 5447, 41142, 41818]], ['Doc2', 0, []]]"
714,profitability,"[['Doc1', 1, [5264]], ['Doc2', 0, []]]"
715,connection,"[['Doc1', 1, [9137]], ['Doc2', 0, []]]"
716,compact,"[['Doc1', 1, [11436]], ['Doc2', 0, []]]"
717,modeling,"[['Doc1', 8, [9145, 24854, 31384, 36172, 36266, 36307, 37750, 39700]], ['Doc2', 0, []]]"
718,test,"[['Doc1', 5, [4297, 4920, 13097, 13207, 13481]], ['Doc2', 0, []]]"
719,language,"[['Doc1', 16, [13177, 15442, 15481, 22875, 22899, 23636, 23726, 23938, 24140, 24217, 31375, 37707, 37741, 37759, 38129, 39237]], ['Doc2', 0, []]]"
720,government,"[['Doc1', 5, [4620, 4760, 16490, 20804, 31572]], ['Doc2', 0, []]]"
721,obviously,"[['Doc1', 1, [11836]], ['Doc2', 0, []]]"
722,regression,"[['Doc1', 7, [175, 526, 585, 7703, 11254, 23180, 26135]], ['Doc2', 0, []]]"
723,report,"[['Doc1', 1, [11504]], ['Doc2', 0, []]]"
724,original,"[['Doc1', 4, [21999, 27607, 28774, 31757]], ['Doc2', 0, []]]"
725,subset,"[['Doc1', 1, [12449]], ['Doc2', 0, []]]"
726,format,"[['Doc1', 2, [15557, 35820]], ['Doc2', 0, []]]"
727,multilingual,"[['Doc1', 1, [25105]], ['Doc2', 0, []]]"
728,totally,"[['Doc1', 1, [7372]], ['Doc2', 0, []]]"
729,kingdom,"[['Doc1', 1, [26650]], ['Doc2', 0, []]]"
730,separate,"[['Doc1', 1, [8933]], ['Doc2', 0, []]]"
731,supplant,"[['Doc1', 1, [21986]], ['Doc2', 0, []]]"
732,recovery,"[['Doc1', 1, [35957]], ['Doc2', 0, []]]"
733,configuration,"[['Doc1', 1, [37831]], ['Doc2', 0, []]]"
734,component,"[['Doc1', 3, [9347, 12904, 24383]], ['Doc2', 0, []]]"
735,intellectual,"[['Doc1', 1, [20654]], ['Doc2', 0, []]]"
736,syntactic,"[['Doc1', 2, [13725, 15003]], ['Doc2', 0, []]]"
737,turn,"[['Doc1', 2, [13991, 18631]], ['Doc2', 0, []]]"
738,of,"[['Doc1', 221, [356, 519, 798, 953, 1036, 1105, 1355, 1389, 1454, 1580, 2170, 2199, 2225, 2326, 2542, 3109, 3238, 3308, 3443, 3734, 3814, 3908, 4016, 4095, 4110, 4881, 5040, 5220, 5515, 5564, 5610, 6521, 6639, 7123, 7167, 7200, 7470, 7621, 7681, 7819, 7843, 7909, 8305, 8385, 8462, 9158, 9195, 9449, 9476, 9669, 9726, 9778, 9879, 9945, 9980, 10104, 10200, 10231, 10396, 10858, 10985, 11070, 11203, 11398, 11424, 11929, 12177, 12438, 12700, 12914, 13191, 13245, 13390, 13722, 14609, 14683, 14773, 15000, 15120, 15389, 15696, 16538, 16597, 16756, 16950, 17513, 17830, 18022, 18175, 18452, 18625, 20673, 20737, 1410, 1446, 1495, 1545, 1596, 1677, 1780, 2026, 2301, 2439, 2484, 2521, 2603, 2740, 3372, 3392, 3467, 3726, 3737, 4124, 4374, 4410, 4424, 4563, 4658, 4697, 4826, 5608, 5784, 5885, 7398, 7519, 7572, 7636, 7781, 8109, 8308, 8353, 9546, 9584, 9665, 10335, 10424, 10938, 11103, 11459, 11559, 11749, 12056, 12218, 12330, 12701, 13106, 13403, 13490, 13548, 14606, 15684, 15825, 15883, 16023, 16252, 17031, 17148, 17167, 17205, 17546, 17606, 17779, 18071, 18169, 18261, 18471, 18505, 18810, 18978, 19369, 19823, 19882, 20208, 20239, 20404, 20473, 20759, 21061, 21393, 21549, 22080, 22183, 22233, 23501, 23549, 23663, 24037, 24513, 25102, 25274, 26546, 26926, 27211, 27407, 27523, 28725, 29079, 30276, 30617, 30725, 30750, 31268, 31333, 31518, 31669, 31889, 32128, 32276, 32365, 33298, 33400, 34311, 34661, 35514, 36956, 38086, 38107, 38260, 39391, 42034, 42098]], ['Doc2', 0, []]]"
739,physics,"[['Doc1', 1, [39797]], ['Doc2', 0, []]]"
740,interpreter,"[['Doc1', 1, [37573]], ['Doc2', 0, []]]"
741,deep,"[['Doc1', 2, [1002, 24171]], ['Doc2', 0, []]]"
742,indexed,"[['Doc1', 1, [8594]], ['Doc2', 0, []]]"
743,intention,"[['Doc1', 2, [8343, 26045]], ['Doc2', 0, []]]"
744,very,"[['Doc1', 4, [12724, 13211, 14880, 37179]], ['Doc2', 0, []]]"
745,history,"[['Doc1', 2, [19968, 40930]], ['Doc2', 0, []]]"
746,general,"[['Doc1', 4, [2126, 12471, 3135, 13011]], ['Doc2', 0, []]]"
747,congress,"[['Doc1', 1, [19344]], ['Doc2', 0, []]]"
748,hypothesis,"[['Doc1', 1, [12181]], ['Doc2', 0, []]]"
749,personal,"[['Doc1', 6, [6524, 6960, 7481, 7545, 19850, 40812]], ['Doc2', 0, []]]"
750,advanced,"[['Doc1', 1, [22773]], ['Doc2', 0, []]]"
751,analyses,"[['Doc1', 1, [23422]], ['Doc2', 0, []]]"
752,cleanup,"[['Doc1', 4, [131, 181, 19488, 19620]], ['Doc2', 0, []]]"
753,usage,"[['Doc1', 27, [1754, 2063, 2292, 3054, 3077, 3159, 3265, 3375, 3446, 4273, 4510, 5571, 5961, 6219, 6378, 6436, 6610, 8379, 14776, 15821, 15880, 16153, 17801, 17995, 18103, 18772, 34481]], ['Doc2', 0, []]]"
754,or,"[['Doc1', 31, [2583, 3298, 4102, 5536, 6739, 6806, 8133, 8473, 8533, 9512, 10618, 11039, 2076, 2623, 3350, 4526, 5541, 5952, 9176, 10055, 10475, 11008, 11240, 11390, 16501, 16547, 16627, 16743, 17075, 17330, 18411]], ['Doc2', 0, []]]"
755,higher,"[['Doc1', 2, [4738, 10845]], ['Doc2', 0, []]]"
756,mobile,"[['Doc1', 2, [20899, 42260]], ['Doc2', 0, []]]"
757,m,"[['Doc1', 1, [30702]], ['Doc2', 0, []]]"
758,trend,"[['Doc1', 2, [7464, 7590]], ['Doc2', 0, []]]"
759,intelligence,"[['Doc1', 12, [13549, 16821, 1424, 1460, 2798, 3242, 8465, 26337, 36630, 36844, 39405, 39441]], ['Doc2', 0, []]]"
760,industry,"[['Doc1', 1, [15033]], ['Doc2', 0, []]]"
761,controversial,"[['Doc1', 2, [8082, 8313]], ['Doc2', 0, []]]"
762,informed,"[['Doc1', 1, [19845]], ['Doc2', 0, []]]"
